TIMESTAMP: 02/08/2026 12:47:01
CALL_ID: call_Ijonp06FY7ITk6ARwZ8WW6sw
COMMAND: {"cmd":"$i=1; Get-Content -LiteralPath 'docs/company/product/feature-matrix.md' | ForEach-Object { '{0,4}: {1}' -f $i, $_; $i++ } | Select-Object -First 180","workdir":"C:\\Users\\talys\\projects\\intelliFlow-CRM","max_output_tokens":12000}
OUTPUT_LEN: 17060
---OUTPUT---
Chunk ID: bbd62b
Wall time: 0.1729 seconds
Process exited with code 0
Original token count: 4239
Output:
   1: # Feature Matrix (Source of Truth)
   2: 
   3: Last audited: 2026-02-08  
   4: Owner: Product + Engineering
   5: 
   6: ## Purpose
   7: 
   8: Single artifact to track feature implementation state across IntelliFlow CRM.
   9: 
  10: This matrix is the canonical view for:
  11: - What features exist
  12: - Current status (`planned`, `in_progress`, `done`)
  13: - Why the feature exists
  14: - Who owns it
  15: - Priority and implementation notes
  16: 
  17: ## Scope
  18: 
  19: Included:
  20: - `apps/web` product surfaces
  21: - Supporting feature integrations exposed in current web routes/hooks
  22: - Backlog items explicitly tracked in `docs/design/integration-backlog.md`
  23: 
  24: Not included:
  25: - Internal-only developer tooling and one-off sprint artifacts
  26: 
  27: ## Status Rubric
  28: 
  29: | Status | Definition |
  30: |---|---|
  31: | `done` | Implemented and wired to active data/API paths for the primary user flow |
  32: | `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
  33: | `planned` | Backlog item with no production-ready flow yet |
  34: 
  35: ## Coverage Snapshot
  36: 
  37: - Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
  38: - Total matrix entries: 93
  39: - Groups covered: 18
  40: 
  41: ## Feature Matrix
  42: 
  43: | Group | Feature | Status | Purpose | Owner | Priority | Notes |
  44: |---|---|---|---|---|---|---|
  45: | Public | Marketing home page | `done` | Present product value proposition and conversion entry points | Growth FE | P1 | Route: `/` -> `apps/web/src/app/(public)/page.tsx` |
  46: | Public | Features page | `done` | Showcase capability catalog | Growth FE | P1 | Route: `/features` |
  47: | Public | Pricing page | `done` | Present plans and pricing CTAs | Growth FE | P1 | Route: `/pricing` |
  48: | Public | About page | `done` | Company narrative and positioning | Growth FE | P2 | Route: `/about` |
  49: | Public | Contact page | `done` | Inbound lead/contact channel | Growth FE | P1 | Route: `/contact` |
  50: | Public | Partners page | `done` | Partner recruitment and value proposition | Growth FE | P2 | Route: `/partners` |
  51: | Public | Press page | `done` | Press/PR updates and assets | Growth FE | P2 | Route: `/press` |
  52: | Public | Security page | `done` | Trust and security posture for buyers | Growth FE + Security | P1 | Route: `/security` |
  53: | Public | Status page | `in_progress` | Service status visibility | Platform FE | P2 | Route: `/status`; currently static incident content |
  54: | Public | Blog index | `done` | Content marketing and discovery | Growth FE | P2 | Route: `/blog` |
  55: | Public | Blog article page | `done` | Long-form article consumption | Growth FE | P2 | Route: `/blog/[slug]` |
  56: | Public | Careers index | `done` | Hiring funnel entry point | Growth FE | P2 | Route: `/careers` |
  57: | Public | Career detail page | `done` | Role-level recruiting conversion | Growth FE | P2 | Route: `/careers/[id]` |
  58: | Public | Dynamic landing pages | `done` | Campaign-specific landing experiences | Growth FE | P2 | Route: `/lp/[slug]` |
  59: | Auth | Login | `done` | Authenticate users with provider/email flows | Auth FE+BE | P0 | Route: `/login` |
  60: | Auth | Signup | `in_progress` | New user registration | Auth FE+BE | P0 | Route: `/signup`; TODO notes indicate backend hookup gaps |
  61: | Auth | Signup success | `in_progress` | Post-signup confirmation and next actions | Auth FE+BE | P1 | Route: `/signup/success`; resend-email TODO remains |
