TIMESTAMP: 02/08/2026 12:46:11
CALL_ID: call_B0EMmIBKC3c7DZiNneUwty0A
NAME: apply_patch
---INPUT---
*** Begin Patch
*** Update File: docs/company/product/feature-matrix.md
@@
 ## Feature Matrix
 
-| Feature | Status | Purpose | Owner | Priority | Notes |
-|---|---|---|---|---|---|
-| Leads list and bulk management | `done` | Manage lead pipeline with filtering and bulk operations | CRM FE+BE | P0 | `apps/web/src/app/leads/(list)/page.tsx` uses `api.lead.list` + bulk mutations |
-| Lead creation | `in_progress` | Capture new leads from sales intake | CRM FE+BE | P0 | `apps/web/src/app/leads/(list)/new/page.tsx` has API-backed create with TODO for unsupported fields |
-| Lead 360 detail | `in_progress` | Give reps full lead context and actions | CRM FE+BE | P0 | `apps/web/src/app/leads/[id]/page.tsx` uses `api.lead.getById` but still contains mock similar leads |
-| AI lead scoring | `done` | Prioritize leads by predicted value | CRM Intelligence | P0 | `api.lead.scoreWithAI` used in `apps/web/src/app/leads/(list)/page.tsx` |
-| Lead qualification and conversion | `done` | Move qualified leads into downstream sales pipeline | CRM FE+BE | P0 | `api.lead.qualify`, `api.lead.convert`, and bulk convert are wired |
-| Contacts list and bulk actions | `done` | Manage contacts at scale | CRM FE+BE | P0 | `apps/web/src/app/contacts/(list)/page.tsx` uses `api.contact.list` and bulk actions |
-| Contact creation | `done` | Add new contacts with key profile metadata | CRM FE+BE | P0 | `apps/web/src/app/contacts/(list)/new/page.tsx` uses `trpc.contact.create` |
-| Contact 360 detail | `done` | Unified contact profile with activity/tasks/insights | CRM FE+BE | P0 | `apps/web/src/app/contacts/[id]/page.tsx` uses `api.contact.getById` |
-| Accounts list and filtering | `done` | Manage company accounts and segmentation | CRM FE+BE | P0 | `apps/web/src/app/accounts/(list)/page.tsx` uses `api.account.list` |
-| Account 360 detail | `done` | View account health, contacts, opportunities, and activity | CRM FE+BE | P0 | `apps/web/src/components/accounts/AccountDetail.tsx` uses `api.account.getById/getActivity/getOpportunities` |
-| Deals pipeline list | `done` | Track opportunities by stage | CRM FE+BE | P0 | `apps/web/src/app/deals/(list)/page.tsx` uses `trpc.opportunity.list/update` |
-| Deal detail workspace | `in_progress` | Deep deal context for progression and collaboration | CRM FE+BE | P1 | `apps/web/src/app/deals/[id]/page.tsx` currently relies on sample data |
-| Deal forecast views | `done` | Forecast weighted pipeline and revenue | CRM Intelligence | P1 | `apps/web/src/app/deals/forecast/page.tsx` and `apps/web/src/app/deals/[id]/forecast/page.tsx` use `trpc.opportunity.forecast` |
-| Ticket queue and bulk actions | `in_progress` | Manage support workload and SLA status | Support FE+BE | P1 | `apps/web/src/app/tickets/(list)/page.tsx` still uses `SAMPLE_TICKETS` for list rendering |
-| Ticket detail workspace | `in_progress` | Resolve cases with SLA, activity, and AI insights | Support FE+BE | P1 | `apps/web/src/app/tickets/[id]/page.tsx` still uses `SAMPLE_TICKET` |
-| Document library | `done` | Search and manage documents at scale | CRM FE+BE | P1 | `apps/web/src/app/documents/(list)/page.tsx` uses `trpc.documents.list` + bulk mutations |
-| Document upload and metadata capture | `in_progress` | Intake and classify business documents | CRM FE+BE | P1 | `apps/web/src/app/documents/(list)/new/page.tsx` has TODO for Supabase Storage integration |
-| Document detail and audit trail | `in_progress` | Review document history and metadata changes | CRM FE+BE | P1 | `apps/web/src/app/documents/[id]/page.tsx` uses APIs but includes TODO for signer email mapping |
-| Case timeline | `in_progress` | Track legal/service milestones and deadlines | Case Ops FE+BE | P1 | `apps/web/src/app/cases/timeline/page.tsx` has `trpc.timeline.getEvents` with sample fallback data |
-| Agent approvals queue (auto-response) | `in_progress` | Human approval gate for AI-generated outbound actions | AI Governance FE+BE | P0 | `apps/web/src/app/agent-approvals/page.tsx` is wired to `trpc.autoResponse.*`; tenant context TODO remains |
-| AI review queue | `done` | Review AI outputs under SLA and lock control | AI Governance FE+BE | P0 | `apps/web/src/components/ai-review/ReviewQueue.tsx` uses `api.aiReview.list/stats` and decision mutations |
-| AI review detail actions | `done` | Claim/approve/reject/escalate specific AI outputs | AI Governance FE+BE | P0 | `apps/web/src/app/agent-approvals/ai-review/[id]/page.tsx` uses `api.aiReview.*` mutations |
-| AI chain version administration | `done` | Manage model/chain versions and rollback decisions | AI Platform FE+BE | P0 | `apps/web/src/app/settings/ai/AISettingsContent.tsx` with `useChainVersions` + audit hooks |
-| Pipeline stage configuration | `done` | Customize deal stages, ordering, probabilities, and colors | CRM FE+BE | P1 | `apps/web/src/app/settings/pipeline/PipelineSettingsContent.tsx` uses `api.pipelineConfig.*` via `usePipelineConfig` |
-| Governance overview | `in_progress` | Provide entry point for compliance and ADR operations | Governance FE+BE | P2 | `apps/web/src/app/governance/page.tsx` mixes live ADR stats with static counters/content |
-| ADR registry and validation | `done` | Manage architecture decision records with validation/status | Governance FE+BE | P1 | `apps/web/src/app/governance/adr/page.tsx` calls `/api/adr*` endpoints |
-| Compliance dashboard | `in_progress` | Monitor standards posture (ISO/GDPR) | Governance FE+BE | P1 | `apps/web/src/app/governance/compliance/page.tsx` currently displays static compliance data |
-| Policies library | `in_progress` | Track and review policy documents | Governance FE+BE | P2 | `apps/web/src/app/governance/policies/page.tsx` is currently static |
-| Quality reports dashboard and generation | `in_progress` | Surface Lighthouse, coverage, and performance evidence | Governance FE+BE | P1 | `apps/web/src/app/governance/quality-reports/page.tsx` supports generation but handles placeholder states |
-| Dashboard widgets | `in_progress` | Central KPI and activity cockpit | Platform FE+BE | P1 | `apps/web/src/app/dashboard/page.tsx` + widgets include live queries and sample fallbacks |
-| Dashboard layout customization | `in_progress` | Let users configure widget arrangement | Platform FE+BE | P2 | `apps/web/src/app/dashboard/customize/page.tsx` includes TODO for widget settings modal |
-| Dashboard quick-create actions | `in_progress` | Fast entry points for creating records | Platform FE+BE | P2 | `apps/web/src/app/dashboard/new/page.tsx` is present but mostly local/static action definitions |
-| Analytics dashboard | `in_progress` | Provide sales and conversion analytics with export | Analytics FE+BE | P1 | `apps/web/src/app/analytics/(list)/page.tsx` currently uses static metric datasets |
-| Notifications inbox | `done` | Real-time-style user notification center | Platform FE+BE | P1 | `apps/web/src/app/notifications/page.tsx` uses `trpc.notifications.*` queries/mutations |
-| Notification preferences (settings routes) | `in_progress` | Configure user alert channels and frequency | Platform FE+BE | P2 | `apps/web/src/app/notifications/settings/page.tsx` and `apps/web/src/app/settings/notifications/page.tsx` are currently static UI |
-| Settings: account | `in_progress` | Manage personal account profile and security preferences | Platform FE+BE | P2 | `apps/web/src/app/settings/account/page.tsx` uses static values/forms |
-| Settings: team management | `in_progress` | Manage team members and roles | Platform FE+BE | P2 | `apps/web/src/app/settings/team/page.tsx` is currently static |
-| Settings: integrations catalog | `in_progress` | Connect external services | Platform FE+BE | P2 | `apps/web/src/app/settings/integrations/page.tsx` is currently static |
-| Security MFA setup | `in_progress` | Configure two-factor authentication methods | Auth FE+BE | P1 | `apps/web/src/app/settings/security/mfa/page.tsx` uses auth mutations; SMS/email setup still placeholder |
-| Profile page | `in_progress` | Show user profile summary | Platform FE+BE | P2 | `apps/web/src/app/profile/page.tsx` is currently static |
-| Billing portal overview | `in_progress` | Unified billing, subscription, and usage management | Billing FE+BE | P1 | `apps/web/src/app/billing/page.tsx` -> `BillingPortal`; backend connected but Stripe behaviors are not fully production wired |
-| Checkout flow | `in_progress` | Convert plan selection into active subscription | Billing FE+BE | P1 | `apps/web/src/components/billing/checkout-form.tsx` still simulates payment method IDs |
-| Subscription management | `in_progress` | Upgrade/downgrade/cancel subscriptions | Billing FE+BE | P1 | `apps/web/src/components/billing/subscription-manager.tsx` uses billing mutations with partial mocked payment flow dependencies |
-| Invoices list | `done` | Browse invoice history | Billing FE+BE | P1 | `apps/web/src/app/billing/invoices/page.tsx` uses `trpc.billing.listInvoices` |
-| Invoice detail | `in_progress` | Inspect invoice line-item breakdown and actions | Billing FE+BE | P2 | `apps/web/src/app/billing/invoices/[id]/page.tsx` generates mock line items |
-| Payment methods | `in_progress` | Add/remove/update stored cards | Billing FE+BE | P1 | `apps/web/src/components/billing/payment-methods.tsx` uses billing APIs but simulates new payment method IDs |
-| Receipts history | `in_progress` | Review and send receipts | Billing FE+BE | P2 | `apps/web/src/app/billing/receipts/page.tsx` currently relies on `MOCK_RECEIPTS` |
-| Public marketing site | `done` | Present product narrative and conversion pages | Growth FE | P1 | Routes under `apps/web/src/app/(public)` implemented |
-| Login/logout and OAuth callback | `done` | Authenticate users and handle provider callbacks | Auth FE+BE | P0 | `apps/web/src/app/(public)/login/page.tsx` + `apps/web/src/app/auth/callback/page.tsx` |
-| MFA and email verification during auth | `done` | Validate user identity during sign-in lifecycle | Auth FE+BE | P0 | `apps/web/src/app/auth/mfa/verify/page.tsx` and `apps/web/src/app/auth/verify-email/[token]/page.tsx` |
-| Signup and onboarding | `in_progress` | Register new users and complete account setup | Auth FE+BE | P1 | `apps/web/src/app/(public)/signup/page.tsx` has TODO for production API call |
-| Password reset flow | `in_progress` | Recover account access securely | Auth FE+BE | P1 | `apps/web/src/app/(public)/forgot-password/page.tsx` has TODO for email API |
-| Workflow builder | `planned` | Visual automation builder for repeatable business flows | Platform FE+BE | P1 | Backlog item `IFC-031` in `docs/design/integration-backlog.md` |
-| Reports library | `planned` | Central list of generated/available reports | Analytics FE+BE | P2 | Backlog item `PG-101` in `docs/design/integration-backlog.md` |
-| Custom report builder | `planned` | Build custom analytics/governance reports | Analytics FE+BE | P2 | Backlog item `PG-102` in `docs/design/integration-backlog.md` |
-| Scheduled reports | `planned` | Automate report generation and distribution | Analytics FE+BE | P2 | Backlog item `PG-103` in `docs/design/integration-backlog.md` |
-| Calendar view | `planned` | Time-based planning and activity visibility | Platform FE+BE | P2 | Backlog item `PG-083` in `docs/design/integration-backlog.md` |
-| Account edit route | `planned` | Dedicated UI for account editing workflow | CRM FE+BE | P2 | Backlog item `PG-071` in `docs/design/integration-backlog.md` |
-| Account import flow | `planned` | Bulk account onboarding/import | CRM FE+BE | P2 | Backlog item `PG-072` in `docs/design/integration-backlog.md` |
+| Group | Feature | Status | Purpose | Owner | Priority | Notes |
+|---|---|---|---|---|---|---|
+| Public | Marketing home page | `done` | Present product value proposition and conversion entry points | Growth FE | P1 | Route: `/` -> `apps/web/src/app/(public)/page.tsx` |
+| Public | Features page | `done` | Showcase capability catalog | Growth FE | P1 | Route: `/features` |
+| Public | Pricing page | `done` | Present plans and pricing CTAs | Growth FE | P1 | Route: `/pricing` |
+| Public | About page | `done` | Company narrative and positioning | Growth FE | P2 | Route: `/about` |
+| Public | Contact page | `done` | Inbound lead/contact channel | Growth FE | P1 | Route: `/contact` |
+| Public | Partners page | `done` | Partner recruitment and value proposition | Growth FE | P2 | Route: `/partners` |
+| Public | Press page | `done` | Press/PR updates and assets | Growth FE | P2 | Route: `/press` |
+| Public | Security page | `done` | Trust and security posture for buyers | Growth FE + Security | P1 | Route: `/security` |
+| Public | Status page | `in_progress` | Service status visibility | Platform FE | P2 | Route: `/status`; currently static incident content |
+| Public | Blog index | `done` | Content marketing and discovery | Growth FE | P2 | Route: `/blog` |
+| Public | Blog article page | `done` | Long-form article consumption | Growth FE | P2 | Route: `/blog/[slug]` |
+| Public | Careers index | `done` | Hiring funnel entry point | Growth FE | P2 | Route: `/careers` |
+| Public | Career detail page | `done` | Role-level recruiting conversion | Growth FE | P2 | Route: `/careers/[id]` |
+| Public | Dynamic landing pages | `done` | Campaign-specific landing experiences | Growth FE | P2 | Route: `/lp/[slug]` |
+| Auth | Login | `done` | Authenticate users with provider/email flows | Auth FE+BE | P0 | Route: `/login` |
+| Auth | Signup | `in_progress` | New user registration | Auth FE+BE | P0 | Route: `/signup`; TODO notes indicate backend hookup gaps |
+| Auth | Signup success | `in_progress` | Post-signup confirmation and next actions | Auth FE+BE | P1 | Route: `/signup/success`; resend-email TODO remains |
+| Auth | Forgot password | `in_progress` | Initiate password reset flow | Auth FE+BE | P0 | Route: `/forgot-password`; email send TODO remains |
+| Auth | Reset password | `in_progress` | Complete secure password reset | Auth FE+BE | P0 | Route: `/reset-password/[token]` |
+| Auth | Logout | `done` | End active user sessions | Auth FE+BE | P1 | Route: `/logout` |
+| Auth | OAuth callback | `done` | Handle provider callback and session finalize | Auth FE+BE | P0 | Route: `/auth/callback` |
+| Auth | MFA challenge verify | `done` | Complete MFA challenge during login | Auth FE+BE | P0 | Route: `/auth/mfa/verify` |
+| Auth | Email verification | `done` | Verify email ownership via token | Auth FE+BE | P0 | Route: `/auth/verify-email/[token]` |
+| Dashboard | Main dashboard | `in_progress` | KPI cockpit and operational snapshot | Platform FE+BE | P1 | Route: `/dashboard`; mix of live and sample-backed widgets |
+| Dashboard | Quick create dashboard | `in_progress` | Fast create surface for core entities | Platform FE+BE | P2 | Route: `/dashboard/new`; largely static action cards |
+| Dashboard | Dashboard customization | `in_progress` | User-configurable widget layout | Platform FE+BE | P2 | Route: `/dashboard/customize`; widget settings TODO present |
+| Dashboard | Dashboard widgets data layer | `in_progress` | Populate widgets with real-time business metrics | Platform FE+BE | P1 | `apps/web/src/components/dashboard/widgets/*` contains live queries plus fallback sample data |
+| Leads | Lead list and filtering | `done` | Manage lead queue, segmentation, and sorting | CRM FE+BE | P0 | Route: `/leads`; `api.lead.list.useQuery` |
+| Leads | Lead creation | `in_progress` | Add new leads from intake forms | CRM FE+BE | P0 | Route: `/leads/new`; unsupported field TODO remains |
+| Leads | Lead 360 detail | `in_progress` | Context-rich lead workspace | CRM FE+BE | P0 | Route: `/leads/[id]`; mock similar leads still present |
+| Leads | AI lead scoring | `done` | Prioritize leads by AI confidence | CRM Intelligence | P0 | `api.lead.scoreWithAI` integrated in list actions |
+| Leads | Lead qualification/conversion | `done` | Move leads to later revenue stages | CRM FE+BE | P0 | `qualify`, `convert`, `bulkConvert` mutations wired |
+| Contacts | Contact list and filtering | `done` | Manage and search contact records | CRM FE+BE | P0 | Route: `/contacts`; `api.contact.list.useQuery` |
+| Contacts | Contact creation | `done` | Add contacts with profile data | CRM FE+BE | P0 | Route: `/contacts/new`; `trpc.contact.create.useMutation` |
+| Contacts | Contact 360 detail | `in_progress` | Unified contact profile with activities/tasks | CRM FE+BE | P0 | Route: `/contacts/[id]`; some UI areas still rely on placeholder elements |
+| Contacts | Contact bulk actions | `done` | Bulk email/export/delete workflows | CRM FE+BE | P1 | `bulkEmail`, `bulkExport`, `bulkDelete` mutations wired |
+| Accounts | Accounts list | `done` | Manage account portfolio and discoverability | CRM FE+BE | P0 | Route: `/accounts`; `api.account.list.useQuery` |
+| Accounts | Account detail | `done` | Account-level overview with revenue and relationships | CRM FE+BE | P0 | Route: `/accounts/[id]`; `AccountDetail` uses account APIs |
+| Accounts | Account activity/opportunity tabs | `done` | Cross-entity account context for teams | CRM FE+BE | P1 | `getActivity`, `getOpportunities` queries in `AccountDetail` |
+| Accounts | Account create page | `planned` | Dedicated UI for new account onboarding | CRM FE+BE | P2 | `/accounts/new` not yet implemented in current route inventory |
+| Accounts | Account edit page | `planned` | Full edit workflow for accounts | CRM FE+BE | P2 | Backlog reference: `PG-071` in `docs/design/integration-backlog.md` |
+| Accounts | Account import | `planned` | Bulk onboarding of account records | CRM FE+BE | P2 | Backlog reference: `PG-072` in `docs/design/integration-backlog.md` |
+| Deals | Deals pipeline board/list | `done` | Track opportunities by stage and owner | CRM FE+BE | P0 | Route: `/deals`; `trpc.opportunity.list.useQuery` |
+| Deals | Deal detail workspace | `in_progress` | Deep deal collaboration and context | CRM FE+BE | P1 | Route: `/deals/[id]`; sample data still in page |
+| Deals | Deal forecast (single deal) | `done` | Forecast probability and risk for a deal | CRM Intelligence | P1 | Route: `/deals/[id]/forecast`; `trpc.opportunity.forecast` |
+| Deals | Deal forecast (portfolio) | `done` | Portfolio-level weighted forecast | CRM Intelligence | P1 | Route: `/deals/forecast`; `trpc.opportunity.forecast` |
+| Tickets | Ticket queue/list | `in_progress` | Operate support queue with SLA visibility | Support FE+BE | P1 | Route: `/tickets`; list rendering still based on `SAMPLE_TICKETS` |
+| Tickets | Ticket detail workspace | `in_progress` | Resolve individual incidents and requests | Support FE+BE | P1 | Route: `/tickets/[id]`; detail still based on `SAMPLE_TICKET` |
+| Tickets | Bulk ticket actions | `in_progress` | Assign/resolve/escalate/close in batch | Support FE+BE | P1 | Bulk mutation hooks exist; UI still sample-driven |
+| Documents | Document library | `done` | Search/filter and manage stored documents | CRM FE+BE | P1 | Route: `/documents`; `trpc.documents.list.useQuery` |
+| Documents | Document upload workflow | `in_progress` | Upload and classify documents | CRM FE+BE | P1 | Route: `/documents/new`; Supabase Storage TODO remains |
+| Documents | Document detail and audit trail | `in_progress` | Inspect metadata/versioning/audit changes | CRM FE+BE | P1 | Route: `/documents/[id]`; signer-email mapping TODO remains |
+| Cases | Case timeline | `in_progress` | Track deadlines/tasks/events for cases | Case Ops FE+BE | P1 | Route: `/cases/timeline`; uses `trpc.timeline.getEvents` with sample fallback generation |
+| Agent Approvals | Agent approvals queue | `in_progress` | Human gate for auto-response drafts | AI Governance FE+BE | P0 | Route: `/agent-approvals`; wired to `trpc.autoResponse.*`, tenant context TODO remains |
+| Agent Approvals | AI review queue | `done` | Queue AI outputs for review lifecycle | AI Governance FE+BE | P0 | Route: `/agent-approvals/ai-review`; `useReviewQueue` + `api.aiReview.*` |
+| Agent Approvals | AI review detail | `done` | Claim/approve/reject/escalate per item | AI Governance FE+BE | P0 | Route: `/agent-approvals/ai-review/[id]` |
+| Agent Approvals | Preview sandbox | `in_progress` | UI sandbox for action previews | AI Governance FE | P3 | Route: `/agent-approvals/preview`; mock data intentionally used |
+| Analytics | Analytics dashboard | `in_progress` | Reporting on sales and pipeline performance | Analytics FE+BE | P1 | Route: `/analytics`; currently static dataset-driven UI |
+| Analytics | Analytics export (CSV/PDF) | `in_progress` | Download business performance outputs | Analytics FE+BE | P2 | Export flows present, source data currently static in page |
+| Notifications | Notifications inbox | `done` | Central user notification feed | Platform FE+BE | P1 | Route: `/notifications`; `trpc.notifications.*` queries and mutations |
+| Notifications | Notifications settings page | `in_progress` | Configure inbox preferences | Platform FE+BE | P2 | Route: `/notifications/settings`; static configuration UI |
+| Notifications | Settings notifications panel | `in_progress` | Configure channel-level preferences | Platform FE+BE | P2 | Route: `/settings/notifications`; static configuration UI |
+| Settings | Settings overview | `done` | Navigation hub for all user/workspace settings | Platform FE | P2 | Route: `/settings` |
+| Settings | Account settings | `in_progress` | Personal profile/security preferences | Platform FE+BE | P2 | Route: `/settings/account`; static defaults |
+| Settings | Team settings | `in_progress` | Team member management and roles | Platform FE+BE | P2 | Route: `/settings/team`; static team dataset |
+| Settings | Integrations settings | `in_progress` | Connect/disconnect external providers | Platform FE+BE | P2 | Route: `/settings/integrations`; static integration dataset |
+| Settings | AI chain settings | `done` | Manage chain versions and lifecycle actions | AI Platform FE+BE | P0 | Route: `/settings/ai`; `useChainVersions` and audit hooks integrated |
+| Settings | Pipeline settings | `done` | Configure stage names/colors/order/probability | CRM FE+BE | P1 | Route: `/settings/pipeline`; `api.pipelineConfig.*` via `usePipelineConfig` |
+| Settings | Security MFA settings | `in_progress` | Manage MFA methods and recovery controls | Auth FE+BE | P1 | Route: `/settings/security/mfa`; auth mutations wired, SMS/email setup placeholder remains |
+| Billing | Billing portal | `in_progress` | Subscription/payment/invoice overview | Billing FE+BE | P1 | Route: `/billing`; uses composed billing components |
+| Billing | Checkout | `in_progress` | Activate subscriptions from plan selection | Billing FE+BE | P1 | Route: `/billing/checkout`; simulated payment method ID remains in checkout form |
+| Billing | Subscription management | `in_progress` | Upgrade/downgrade/cancel plans | Billing FE+BE | P1 | Route: `/billing/subscriptions`; backend hooks present with partial mock payment behavior |
+| Billing | Invoices list | `done` | Browse invoice history | Billing FE+BE | P1 | Route: `/billing/invoices`; `trpc.billing.listInvoices.useQuery` |
+| Billing | Invoice detail | `in_progress` | Detailed invoice breakdown and actions | Billing FE+BE | P2 | Route: `/billing/invoices/[id]`; line items generated as mock |
