TIMESTAMP: 02/08/2026 14:30:44
CALL_ID: call_3Nn5phoYW2gQs59KCRrvOgSD
COMMAND: {"cmd":"Get-Content -Raw docs/company/product/feature-matrix.md"}
OUTPUT_LEN: 40154
---OUTPUT---
Chunk ID: 70c324
Wall time: 0.1723 seconds
Process exited with code 0
Original token count: 19827
Output:
Total output lines: 369

# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces (all PG tasks from the source-of-truth CSV)
- Product capability tasks linked through PG dependencies and core CRM/AI/platform IFCs

Not included:
- Sprint enablement tasks that are not product capabilities (setup-only/env-only work)

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 153
- CSV-linked IFC capabilities covered: 71
- Total matrix entries: 316
- Groups covered: 22

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Related Task (CSV) | Notes |
|---|---|---|---|---|---|---|---|
| Marketing | About Page | done | Deliver About Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-004 | CSV section: Public Pages; source status: Completed. |
| Marketing | Add in-app onboarding, guided product tours and feedback collection | planned | Deliver Add in-app onboarding, guided product tours and feedback collection for Public Pages. | UX Designer + Frontend Dev (STOA-Domain) | P2 | PG-001, PG-002, PG-126 | CSV section: Public Pages; source status: Backlog. |
| Marketing | Blog Index | done | Deliver Blog Index for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-009 | CSV section: Public Pages; source status: Completed. |
| Marketing | Blog Post | done | Deliver Blog Post for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-009, PG-010 | CSV section: Public Pages; source status: Completed. |
| Marketing | Career Detail | done | Deliver Career Detail for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-011, PG-012 | CSV section: Public Pages; source status: Completed. |
| Marketing | Careers Page | done | Deliver Careers Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-011 | CSV section: Public Pages; source status: Completed. |
| Marketing | Contact Page | done | Deliver Contact Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-005 | CSV section: Public Pages; source status: Completed. |
| Marketing | Features Page | done | Deliver Features Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-002 | CSV section: Public Pages; source status: Completed. |
| Marketing | Home "How it works" section | done | Deliver Home "How it works" section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home assurance checklist (security, accessibility, reliability) | done | Deliver Home assurance checklist (security, accessibility, reliability) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home final conversion CTA section | done | Deliver Home final conversion CTA section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home flow highlights section | done | Deliver Home flow highlights section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home governance health indicators (WCAG, audit gates, LCP budget) | done | Deliver Home governance health indicators (WCAG, audit gates, LCP budget) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home hero CTA: Start free trial | done | Deliver Home hero CTA: Start free trial as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home hero CTA: Talk to sales | done | Deliver Home hero CTA: Talk to sales as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home hero headline emphasizing AI-first CRM with governance | done | Deliver Home hero headline emphasizing AI-first CRM with governance as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: delivery efficiency metric | done | Deliver Home interactive stats card: delivery efficiency metric as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: Lighthouse baseline (90%+) | done | Deliver Home interactive stats card: Lighthouse baseline (90%+) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: response target (<200ms) | done | Deliver Home interactive stats card: response target (<200ms) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home quick-win badges (AI playbooks, audit-matrix ready, accessible by design) | done | Deliver Home quick-win badges (AI playbooks, audit-matrix ready, accessible by design) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home social proof bar | done | Deliver Home social proof bar as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home value pillars grid | done | Deliver Home value pillars grid as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Landing Page Template | done | Deliver Landing Page Template for Marketing Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-013 | CSV section: Marketing Pages; source status: Completed. |
| Marketing | Partner application form | planned | Deliver Partner application form as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Partner onboarding handoff flow | planned | Deliver Partner onboarding handoff flow as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Partner submission routing workflow | planned | Deliver Partner submission routing workflow as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Partners Page | done | Deliver Partners Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-006 | CSV section: Public Pages; source status: Completed. |
| Marketing | Press Page | done | Deliver Press Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-007 | CSV section: Public Pages; source status: Completed. |
| Marketing | Pricing Page | done | Deliver Pricing Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-003 | CSV section: Public Pages; source status: Completed. |
| Marketing | Security Page | done | Deliver Security Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-008 | CSV section: Public Pages; source status: Completed. |
| Marketing | Specialized partner qualification fields | planned | Deliver Specialized partner qualification fields as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Status Page | done | Deliver Status Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-014 | CSV section: Public Pages; source status: Completed. |
| Auth | Add MFA using TOTP or SMS and allow users to enable/disable from security settings | planned | Deliver Add MFA using TOTP or SMS and allow users to enable/disable from security settings for Auth Pages. | Frontend Dev + Backend Dev (STOA-Domain) | P1 | IFC-006, PG-021, PG-022, PG-125 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Email Verification | planned | Deliver Email Verification for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-016, PG-023 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Forgot Password | planned | Deliver Forgot Password for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-019 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Implement password reset and email verification flows | planned | Implement capability: Implement password reset and email verification flows. | Frontend Dev + Backend Dev (STOA-Domain) | P1 | IFC-006, IFC-120, PG-019, PG-020, PG-023 | Backend/platform capability from CSV section Auth Pages; source status: Backlog. |
| Auth | Implement SSO (SAML/OAuth) and social login providers | planned | Deliver Implement SSO (SAML/OAuth) and social login providers for Auth Pages. | Frontend Dev + Backend Dev (STOA-Domain) | P1 | IFC-006, PG-015, PG-024, PG-124 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Logout | done | Deliver Logout for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-018 | CSV section: Auth Pages; source status: Completed. |
| Auth | MFA Setup | planned | Deliver MFA Setup for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, IFC-098, PG-015, PG-021 | CSV section: Auth Pages; source status: Backlog. |
| Auth | MFA Verify | planned | Deliver MFA Verify for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-015, PG-021, PG-022 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Reset Password | planned | Deliver Reset Password for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-019, PG-020 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Sign In | done | Deliver Sign In for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, IFC-076, IFC-098, PG-015 | CSV section: Auth Pages; source status: Completed. |
| Auth | Sign Up | done | Deliver Sign Up for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-016 | CSV section: Auth Pages; source status: Completed. |
| Auth | Sign Up Success | planned | Deliver Sign Up Success for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-016, PG-017 | CSV section: Auth Pages; source status: Backlog. |
| Auth | SSO Callback | planned | Deliver SSO Callback for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-024 | CSV section: Auth Pages; source status: Backlog. |
| Billing | Billing Portal | planned | Deliver Billing Portal for Billing Pages. | Platform BE (STOA-Foundation) | P1 | IFC-099, PG-025 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Checkout | planned | Deliver Checkout for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-026 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Invoice Detail | planned | Deliver Invoice Detail for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-027, PG-028 | CSV section: Billing Pages; source status: Backlog. |
