TIMESTAMP: 02/08/2026 13:39:52
CALL_ID: call_oifO1pLbvT4Y6y9R7HLXETRE
COMMAND: {"cmd":"Get-Content 'docs/company/product/feature-matrix.md' -TotalCount 140"}
OUTPUT_LEN: 23778
---OUTPUT---
Chunk ID: 9ae8d1
Wall time: 0.2785 seconds
Process exited with code 0
Original token count: 5920
Output:
# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state across IntelliFlow CRM.

This matrix is the canonical view for:
- What features exist
- Current status (`planned`, `in_progress`, `done`)
- Why the feature exists
- Who owns it
- Priority and implementation notes

## Scope

Included:
- `apps/web` product surfaces (all PG tasks from the source-of-truth CSV)
- Product capability tasks linked through PG dependencies and core CRM/AI/platform IFCs

Not included:
- Sprint enablement tasks that are not product capabilities (setup-only/env-only work)

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 153
- CSV-linked IFC capabilities covered: 71
- Total matrix entries: 316
- Groups covered: 20

## Feature Matrix

| Group | Feature | Status | Purpose | Owner | Priority | Related Task (CSV) | Notes |
|---|---|---|---|---|---|---|---|
| Marketing | About Page | done | Deliver About Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-004 | CSV section: Public Pages; source status: Completed. |
| Marketing | Blog Index | done | Deliver Blog Index for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-009 | CSV section: Public Pages; source status: Completed. |
| Marketing | Blog Post | done | Deliver Blog Post for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-009, PG-010 | CSV section: Public Pages; source status: Completed. |
| Marketing | Careers Page | done | Deliver Careers Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-011 | CSV section: Public Pages; source status: Completed. |
| Marketing | Features Page | done | Deliver Features Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-002 | CSV section: Public Pages; source status: Completed. |
| Marketing | Home "How it works" section | done | Deliver Home "How it works" section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home assurance checklist (security, accessibility, reliability) | done | Deliver Home assurance checklist (security, accessibility, reliability) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home final conversion CTA section | done | Deliver Home final conversion CTA section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home flow highlights section | done | Deliver Home flow highlights section as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home governance health indicators (WCAG, audit gates, LCP budget) | done | Deliver Home governance health indicators (WCAG, audit gates, LCP budget) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home hero CTA: Start free trial | done | Deliver Home hero CTA: Start free trial as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home hero CTA: Talk to sales | done | Deliver Home hero CTA: Talk to sales as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: delivery efficiency metric | done | Deliver Home interactive stats card: delivery efficiency metric as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: Lighthouse baseline (90%+) | done | Deliver Home interactive stats card: Lighthouse baseline (90%+) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home interactive stats card: response target (<200ms) | done | Deliver Home interactive stats card: response target (<200ms) as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home social proof bar | done | Deliver Home social proof bar as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Home value pillars grid | done | Deliver Home value pillars grid as part of Home Page (Public). | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, IFC-076, PG-001 | Sub-feature extracted from CSV description for PG-001. |
| Marketing | Partner application form | planned | Deliver Partner application form as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Partner onboarding handoff flow | planned | Deliver Partner onboarding handoff flow as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Partners Page | done | Deliver Partners Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-006 | CSV section: Public Pages; source status: Completed. |
| Marketing | Press Page | done | Deliver Press Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-007 | CSV section: Public Pages; source status: Completed. |
| Marketing | Pricing Page | done | Deliver Pricing Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-003 | CSV section: Public Pages; source status: Completed. |
| Marketing | Security Page | done | Deliver Security Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-008 | CSV section: Public Pages; source status: Completed. |
| Marketing | Specialized partner qualification fields | planned | Deliver Specialized partner qualification fields as part of Partner Application Workflow. | Growth FE+BE (STOA-Foundation) | P2 | GTM-002, PG-005, PG-006, PG-127 | Sub-feature extracted from CSV description for PG-127. |
| Marketing | Status Page | done | Deliver Status Page for Public Pages. | Growth FE (STOA-Foundation) | P1 | BRAND-001, GTM-002, PG-001, PG-014 | CSV section: Public Pages; source status: Completed. |
| Auth | Auth Guides | planned | Deliver Auth Guides for Developer Pages. | DevRel (STOA-Foundation) | P1 | PG-032, PG-038 | CSV section: Developer Pages; source status: Backlog. |
| Auth | Authenticated home activity feed | in_progress | Deliver Authenticated home activity feed as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Auth | Authenticated home pinned items | in_progress | Deliver Authenticated home pinned items as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Auth | Authenticated home welcome summary | in_progress | Deliver Authenticated home welcome summary as part of Authenticated Home Page. | CRM FE+BE (STOA-Foundation) | P0 | IFC-069, IFC-095, IFC-182, PG-129 | Sub-feature extracted from CSV description for PG-129. |
| Auth | Forgot Password | planned | Deliver Forgot Password for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-019 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Implement SSO (SAML/OAuth) and social login providers | planned | Deliver Implement SSO (SAML/OAuth) and social login providers for Auth Pages. | Frontend Dev + Backend Dev (STOA-Domain) | P1 | IFC-006, PG-015, PG-024, PG-124 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Logout | done | Deliver Logout for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-018 | CSV section: Auth Pages; source status: Completed. |
| Auth | MFA Setup | planned | Deliver MFA Setup for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, IFC-098, PG-015, PG-021 | CSV section: Auth Pages; source status: Backlog. |
| Auth | MFA Verify | planned | Deliver MFA Verify for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-015, PG-021, PG-022 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Reset Password | planned | Deliver Reset Password for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-019, PG-020 | CSV section: Auth Pages; source status: Backlog. |
| Auth | Sign In | done | Deliver Sign In for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, IFC-076, IFC-098, PG-015 | CSV section: Auth Pages; source status: Completed. |
| Auth | Sign Up | done | Deliver Sign Up for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-016 | CSV section: Auth Pages; source status: Completed. |
| Auth | Sign Up Success | planned | Deliver Sign Up Success for Auth Pages. | Platform FE (STOA-Foundation) | P1 | PG-016, PG-017 | CSV section: Auth Pages; source status: Backlog. |
| Auth | SSO Callback | planned | Deliver SSO Callback for Auth Pages. | Platform FE (STOA-Foundation) | P1 | IFC-006, PG-015, PG-024 | CSV section: Auth Pages; source status: Backlog. |
| Billing | Billing Portal | planned | Deliver Billing Portal for Billing Pages. | Platform BE (STOA-Foundation) | P1 | IFC-099, PG-025 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Checkout | planned | Deliver Checkout for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-026 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Invoices | planned | Deliver Invoices for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-027 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Payment Methods | planned | Deliver Payment Methods for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-029 | CSV section: Billing Pages; source status: Backlog. |
| Billing | Receipts | done | Deliver Receipts for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-031 | CSV section: Billing Pages; source status: Completed. |
| Billing | Subscriptions | planned | Deliver Subscriptions for Billing Pages. | Platform BE (STOA-Foundation) | P1 | PG-025, PG-030 | CSV section: Billing Pages; source status: Backlog. |
| Lead | Edit Lead | planned | Deliver Edit Lead for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-061, PG-062 | CSV section: Core CRM; source status: Backlog. |
| Lead | Lead assignment dashboard | planned | Deliver Lead assignment dashboard as part of Smart Lead Routing UI. | Frontend Dev + Sales Ops (STOA-Domain) | P2 | IFC-030, PG-132 | Sub-feature extracted from CSV description for PG-132. |
| Lead | Lead Detail | planned | Deliver Lead Detail for Core CRM. | CRM FE+BE (STOA-Foundation) | P2 | PG-059, PG-061 | CSV section: Core CRM; source status: Backlog. |
| Lead | Lead routing rules configuration | planned | Deliver Lead routing rules configuration as part of Smart Lead Routing UI. | Frontend Dev + Sales Ops (STOA-Domain) | P2 | IFC-030, PG-132 | Sub-feature extracted from CSV description for PG-132. |
| Lead | Lead routing SLA monitoring | planned | Deliver Lead routing SLA monitoring as part of Smart Lead Routing UI. | Frontend Dev + Sales Ops (STOA-Domain) | P2 | IFC-030, PG-132 | Sub-feature extracted from CSV description for PG-132. |
