========================================
Files NOT referenced in Sprint plan (by status/types filters)
========================================
Tree file: C:\taly\intelliFlow-CRM\tree_intelliflow_crm.txt
Sprint plan: C:\taly\intelliFlow-CRM\apps\project-tracker\docs\metrics\_global\Sprint_plan.csv
Statuses: COMPLETED
Include types: ARTIFACT, EVIDENCE
Total extras: 1903

(root) (41)
- .browserslistrc
- .claude
- .depcheckrc
- .dependency-cruiser.cjs
- .env.development
- .env.example
- .env.local.example
- .env.test
- .github
- .gitignore
- .gitleaks.toml
- .prettierignore
- .specify
- CLAUDE.md
- PLANNING_ANALYSIS.md
- QUICK-START.md
- README.md
- SECURITY.md
- SETUP.md
- TRPC_QUICKSTART.md
- apps
- artifacts
- audit-cutover.yml
- audit-matrix.yml
- docker-compose.ollama.yml
- docker-compose.sonarqube.yml
- docs
- infra
- knip.json
- lighthouserc.js
- logs
- package.json
- packages
- playwright.config.ts
- scripts
- sonar-project.properties
- supabase
- tests
- tools
- tsconfig.json
- vitest.config.ts

.claude (24)
- .claude/commands
- .claude/commands/create-aggregate.md
- .claude/commands/create-component.md
- .claude/commands/create-migration.md
- .claude/commands/create-router.md
- .claude/commands/deploy.md
- .claude/commands/enforce-required.md
- .claude/commands/fix-incomplete-tasks.md
- .claude/commands/generate-schema.md
- .claude/commands/matop-execute.md
- .claude/commands/review-ai-output.md
- .claude/commands/run-tests.md
- .claude/commands/setup-monorepo.md
- .claude/commands/stoa-automation.md
- .claude/commands/stoa-domain.md
- .claude/commands/stoa-foundation.md
- .claude/commands/stoa-intelligence.md
- .claude/commands/stoa-quality.md
- .claude/commands/stoa-security.md
- .claude/hooks
- .claude/hooks/post-push.md
- .claude/hooks/pr-review.md
- .claude/hooks/pre-commit.md
- .claude/settings.local.json

.github (19)
- .github/CODEOWNERS
- .github/copilot
- .github/copilot/exclusions.yaml
- .github/copilot/suggestions.yaml
- .github/copilot/team-settings.json
- .github/workflows
- .github/workflows/blue-green-deploy.yml
- .github/workflows/pr-checks.yml
- .github/workflows/release.yml
- .github/workflows/runtime-path-lint.yml
- .github/workflows/security.yml
- .github/workflows/sonar.yml
- .github/workflows/system-audit-integrity.yml
- .github/workflows/system-audit-nightly.yml
- .github/workflows/system-audit.yml
- .github/workflows/terraform-drift.yml
- .github/workflows/terraform.yml
- .github/workflows/validate-sprint-data.yml
- .github/workflows/validate-sprint.yml

.specify (6)
- .specify/memory
- .specify/memory/constitution.md
- .specify/planning
- .specify/planning/IFC-006.md
- .specify/specifications
- .specify/specifications/IFC-006.md

apps (503)
- apps/ai-worker
- apps/ai-worker/.env.example
- apps/ai-worker/.eslintrc.js
- apps/ai-worker/.gitignore
- apps/ai-worker/QUICKSTART.md
- apps/ai-worker/README.md
- apps/ai-worker/STRUCTURE.txt
- apps/ai-worker/package.json
- apps/ai-worker/src
- apps/ai-worker/src/agents
- apps/ai-worker/src/agents/base.agent.test.ts
- apps/ai-worker/src/agents/base.agent.ts
- apps/ai-worker/src/agents/crew.test.ts
- apps/ai-worker/src/agents/crew.ts
- apps/ai-worker/src/agents/qualification.agent.test.ts
- apps/ai-worker/src/agents/qualification.agent.ts
- apps/ai-worker/src/chains
- apps/ai-worker/src/chains/embedding.chain.test.ts
- apps/ai-worker/src/chains/embedding.chain.ts
- apps/ai-worker/src/chains/scoring.chain.test.ts
- apps/ai-worker/src/config
- apps/ai-worker/src/config/ai.config.ts
- apps/ai-worker/src/examples
- apps/ai-worker/src/examples/usage.ts
- apps/ai-worker/src/index.ts
- apps/ai-worker/src/prompts
- apps/ai-worker/src/prompts/index.ts
- apps/ai-worker/src/prompts/scoring-system.txt
- apps/ai-worker/src/prompts/scoring-user.txt
- apps/ai-worker/src/scripts
- apps/ai-worker/src/scripts/benchmark.ts
- apps/ai-worker/src/types
- apps/ai-worker/src/types/index.ts
- apps/ai-worker/src/utils
- apps/ai-worker/src/utils/cost-tracker.test.ts
- apps/ai-worker/src/utils/cost-tracker.ts
- apps/ai-worker/src/utils/logger.test.ts
- apps/ai-worker/src/utils/logger.ts
- apps/ai-worker/src/utils/retry.test.ts
- apps/ai-worker/src/utils/retry.ts
- apps/ai-worker/tsconfig.json
- apps/ai-worker/vitest.config.ts
- apps/api
- apps/api/README.md
- apps/api/package.json
- apps/api/src
- apps/api/src/__tests__
- apps/api/src/__tests__/trpc.test.ts
- apps/api/src/context.ts
- apps/api/src/index.ts
- apps/api/src/lib
- apps/api/src/middleware
- apps/api/src/middleware/__tests__
- apps/api/src/middleware/__tests__/auth.test.ts
- apps/api/src/middleware/__tests__/logging.test.ts
- apps/api/src/middleware/__tests__/rate-limit.test.ts
- apps/api/src/middleware/index.ts
- apps/api/src/middleware/logging.ts
- apps/api/src/modules
- apps/api/src/modules/account
- apps/api/src/modules/account/__tests__
- apps/api/src/modules/account/__tests__/account.router.test.ts
- apps/api/src/modules/account/account.router.ts
- apps/api/src/modules/contact
- apps/api/src/modules/contact/__tests__
- apps/api/src/modules/contact/__tests__/contact.router.test.ts
- apps/api/src/modules/contact/contact.router.ts
- apps/api/src/modules/lead
- apps/api/src/modules/lead/__tests__
- apps/api/src/modules/lead/__tests__/lead.router.test.ts
- apps/api/src/modules/lead/lead.router.ts
- apps/api/src/modules/legal
- apps/api/src/modules/legal/__tests__
- apps/api/src/modules/misc
- apps/api/src/modules/misc/__tests__
- apps/api/src/modules/misc/__tests__/health.router.test.ts
- apps/api/src/modules/misc/__tests__/system.router.test.ts
- apps/api/src/modules/misc/health.router.ts
- apps/api/src/modules/misc/system.router.ts
- apps/api/src/modules/opportunity
- apps/api/src/modules/opportunity/__tests__
- apps/api/src/modules/opportunity/__tests__/opportunity.router.test.ts
- apps/api/src/modules/opportunity/opportunity.router.ts
- apps/api/src/modules/security
- apps/api/src/modules/security/audit.router.ts
- apps/api/src/modules/task
- apps/api/src/modules/task/__tests__
- apps/api/src/modules/task/__tests__/task.router.test.ts
- apps/api/src/modules/task/task.router.ts
- apps/api/src/security
- apps/api/src/security/audit-coverage-test.ts
- apps/api/src/security/audit-logger.ts
- apps/api/src/security/index.ts
- apps/api/src/security/middleware.ts
- apps/api/src/security/rbac.ts
- apps/api/src/security/types.ts
- apps/api/src/server.ts
- apps/api/src/shared
- apps/api/src/shared/performance-benchmark.ts
- apps/api/src/test
- apps/api/src/test/setup.ts
- apps/api/src/tracing
- apps/api/src/tracing/correlation.ts
- apps/api/src/tracing/example.ts
- apps/api/src/tracing/index.ts
- apps/api/src/tracing/middleware.test.ts
- apps/api/src/tracing/middleware.ts
- apps/api/src/tracing/otel.test.ts
- apps/api/src/tracing/otel.ts
- apps/api/src/tracing/sentry.test.ts
- apps/api/src/tracing/sentry.ts
- apps/api/src/tracing/tracing.test.ts
- apps/api/tsconfig.json
- apps/project-tracker
- apps/project-tracker/.browserslistrc
- apps/project-tracker/.gitignore
- apps/project-tracker/__tests__
- apps/project-tracker/__tests__/ENV-007-AI_generated.test.ts
- apps/project-tracker/__tests__/ENV-009-AI_generated.test.ts
- apps/project-tracker/__tests__/ENV-012-AI_generated.test.ts
- apps/project-tracker/__tests__/IFC-160_generated.test.ts
- apps/project-tracker/app
- apps/project-tracker/app/api
- apps/project-tracker/app/api/audit
- apps/project-tracker/app/api/audit/affected
- apps/project-tracker/app/api/audit/affected/route.ts
- apps/project-tracker/app/api/audit/bundles
- apps/project-tracker/app/api/audit/bundles/[runId]
- apps/project-tracker/app/api/audit/bundles/[runId]/route.ts
- apps/project-tracker/app/api/audit/bundles/route.ts
- apps/project-tracker/app/api/audit/matrix
- apps/project-tracker/app/api/audit/matrix/route.ts
- apps/project-tracker/app/api/audit/stream
- apps/project-tracker/app/api/audit/stream/route.ts
- apps/project-tracker/app/api/context
- apps/project-tracker/app/api/context/[taskId]
- apps/project-tracker/app/api/context/[taskId]/route.ts
- apps/project-tracker/app/api/contracts
- apps/project-tracker/app/api/contracts/parse
- apps/project-tracker/app/api/contracts/parse/[taskId]
- apps/project-tracker/app/api/contracts/parse/[taskId]/route.ts
- apps/project-tracker/app/api/dependency-graph
- apps/project-tracker/app/api/dependency-graph/route.ts
- apps/project-tracker/app/api/governance
- apps/project-tracker/app/api/governance/debt
- apps/project-tracker/app/api/governance/debt/route.ts
- apps/project-tracker/app/api/governance/digest
- apps/project-tracker/app/api/governance/digest/route.ts
- apps/project-tracker/app/api/governance/lint-report
- apps/project-tracker/app/api/governance/lint-report/route.ts
- apps/project-tracker/app/api/governance/migrate
- apps/project-tracker/app/api/governance/migrate/route.ts
- apps/project-tracker/app/api/governance/phantom-audit
- apps/project-tracker/app/api/governance/phantom-audit/route.ts
- apps/project-tracker/app/api/governance/revert-incomplete
- apps/project-tracker/app/api/governance/revert-incomplete/route.ts
- apps/project-tracker/app/api/governance/review-queue
- apps/project-tracker/app/api/governance/review-queue/route.ts
- apps/project-tracker/app/api/governance/run-lint
- apps/project-tracker/app/api/governance/run-lint/route.ts
- apps/project-tracker/app/api/governance/summary
- apps/project-tracker/app/api/governance/summary/route.ts
- apps/project-tracker/app/api/governance/task
- apps/project-tracker/app/api/governance/task/[taskId]
- apps/project-tracker/app/api/governance/task/[taskId]/route.ts
- apps/project-tracker/app/api/matop
- apps/project-tracker/app/api/matop/sprint-runs
- apps/project-tracker/app/api/matop/sprint-runs/route.ts
- apps/project-tracker/app/api/metrics
- apps/project-tracker/app/api/metrics/executive
- apps/project-tracker/app/api/metrics/executive/route.ts
- apps/project-tracker/app/api/metrics/phases
- apps/project-tracker/app/api/metrics/phases/route.ts
- apps/project-tracker/app/api/metrics/sprint
- apps/project-tracker/app/api/metrics/sprint/route.ts
- apps/project-tracker/app/api/metrics/task
- apps/project-tracker/app/api/metrics/task/[taskId]
- apps/project-tracker/app/api/metrics/task/[taskId]/route.ts
- apps/project-tracker/app/api/metrics/watch
- apps/project-tracker/app/api/metrics/watch/route.ts
- apps/project-tracker/app/api/sprint
- apps/project-tracker/app/api/sprint-plan
- apps/project-tracker/app/api/sprint-plan/route.ts
- apps/project-tracker/app/api/sprint/events
- apps/project-tracker/app/api/sprint/events/route.ts
- apps/project-tracker/app/api/sprint/execute
- apps/project-tracker/app/api/sprint/execute/route.ts
- apps/project-tracker/app/api/sprint/generate-prompt
- apps/project-tracker/app/api/sprint/generate-prompt/route.ts
- apps/project-tracker/app/api/sprint/history
- apps/project-tracker/app/api/sprint/history/route.ts
- apps/project-tracker/app/api/sprint/phases
- apps/project-tracker/app/api/sprint/phases/route.ts
- apps/project-tracker/app/api/sprint/status
- apps/project-tracker/app/api/sprint/status/route.ts
- apps/project-tracker/app/api/swarm
- apps/project-tracker/app/api/swarm/active-tasks
- apps/project-tracker/app/api/swarm/active-tasks/route.ts
- apps/project-tracker/app/api/swarm/cli
- apps/project-tracker/app/api/swarm/cli/route.ts
- apps/project-tracker/app/api/swarm/explain
- apps/project-tracker/app/api/swarm/explain/[taskId]
- apps/project-tracker/app/api/swarm/explain/[taskId]/route.ts
- apps/project-tracker/app/api/swarm/health
- apps/project-tracker/app/api/swarm/health/route.ts
- apps/project-tracker/app/api/swarm/kill-task
- apps/project-tracker/app/api/swarm/kill-task/[taskId]
- apps/project-tracker/app/api/swarm/kill-task/[taskId]/route.ts
- apps/project-tracker/app/api/swarm/questions
- apps/project-tracker/app/api/swarm/questions/[taskId]
- apps/project-tracker/app/api/swarm/questions/[taskId]/route.ts
- apps/project-tracker/app/api/swarm/questions/route.ts
- apps/project-tracker/app/api/swarm/restart-task
- apps/project-tracker/app/api/swarm/restart-task/[taskId]
- apps/project-tracker/app/api/swarm/restart-task/[taskId]/route.ts
- apps/project-tracker/app/api/swarm/start
- apps/project-tracker/app/api/swarm/start/route.ts
- apps/project-tracker/app/api/swarm/stop
- apps/project-tracker/app/api/swarm/stop/route.ts
- apps/project-tracker/app/api/swarm/stream-log
- apps/project-tracker/app/api/swarm/stream-log/route.ts
- apps/project-tracker/app/api/swarm/terminal
- apps/project-tracker/app/api/swarm/terminal/[taskId]
- apps/project-tracker/app/api/swarm/terminal/[taskId]/route.ts
- apps/project-tracker/app/api/swarm/view-log
- apps/project-tracker/app/api/swarm/view-log/[taskId]
- apps/project-tracker/app/api/swarm/view-log/[taskId]/route.ts
- apps/project-tracker/app/api/sync-metrics
- apps/project-tracker/app/api/sync-metrics/route.ts
