TIMESTAMP: 02/08/2026 21:41:55
CALL_ID: call_aDSYdbRuIhPLGsIWTS5ipUYi
COMMAND: {"cmd":"Get-Content 'docs/company/product/feature-matrix.md' -TotalCount 120","workdir":"C:\\Users\\talys\\projects\\intelliFlow-CRM","shell":"powershell","max_output_tokens":8000}
OUTPUT_LEN: 12527
---OUTPUT---
Chunk ID: d3c21d
Wall time: 0.2023 seconds
Process exited with code 0
Original token count: 3106
Output:
# Feature Matrix (Source of Truth)

Last audited: 2026-02-08  
Owner: Product + Engineering

## Purpose

Single artifact to track feature implementation state and delivery completeness across IntelliFlow CRM.

This matrix is the canonical view for:
- Feature status (`planned`, `in_progress`, `done`)
- Requirement traceability (`Related Task (CSV)`, `Flow Ref`, `PRD Ref`, `ADR Ref`)
- End-to-end chain coverage (`Entity -> Domain -> Database -> Adapter -> Router -> Frontend`)
- Validation sources (`KPI`, `Validation Method`, evidence artifacts)
- Missing CSV tasks needed to fully plan or complete a feature

## Status Rubric

| Status | Definition |
|---|---|
| `done` | Implemented and wired to active data/API paths for the primary user flow |
| `in_progress` | Partially implemented, mock/placeholder behavior, or known integration gaps |
| `planned` | Backlog item with no production-ready flow yet |

## Completeness Rubric

| Plan Coverage | Definition |
|---|---|
| `complete` | All required layers for this feature type are covered by CSV tasks |
| `partial` | 1-2 required layers are missing tasks |
| `gap` | 3+ required layers are missing tasks |
| `at_risk` | Feature is `done` or `in_progress` but still has missing required layers |

Layer cell legend:
- `not_required` = layer is not required for this feature type
- `missing` = required layer has no linked CSV task
- `done/in_progress/planned/partial (task IDs listed)` = layer has linked task coverage

## Coverage Snapshot

- Route-backed product surfaces: 68 pages (`docs/design/sitemap.md`)
- CSV-linked PG tasks covered: 147
- CSV-linked IFC capabilities covered: 195
- Other CSV capability tasks covered: 52
- Total feature entries: 470
- Groups covered: 22
- Plan coverage: complete=89, partial=77, gap=132, at_risk=172
- Missing required layers (count of features):
  - Entity: 136
  - Domain: 261
  - Database: 230
  - Adapter: 238
  - Router: 186
  - Frontend: 26

## Immediate Gap Register (At-Risk Features)

| Group | Feature | Status | Missing Layers | Primary Task | Flow Ref | PRD Ref | ADR Ref | Doc Gap |
|---|---|---|---|---|---|---|---|---|
| Auth | Sign In | done | Domain | PG-015 | - | docs/planning/prd-public-site-auth.md | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-008-audit-logging.md, docs/planning/adr/ADR-020-public-site-auth.md | No Flow |
| Auth | Sign Up | done | Domain | PG-016 | - | docs/planning/prd-public-site-auth.md | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-020-public-site-auth.md | No Flow |
| Auth | Logout | done | Domain | PG-018 | - | docs/planning/prd-public-site-auth.md | docs/planning/adr/ADR-001-modern-stack.md, docs/planning/adr/ADR-020-public-site-auth.md | No Flow |
| Billing | Receipts | done | Domain, Database | PG-031 | - | - | - | No Flow, No PRD, No ADR |
| Dashboard | Authenticated home welcome summary | in_progress | Database | PG-129 | FLOW-010 | docs/planning/prd-ai-output-quality.md, docs/planning/prd-home-page.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |
| Dashboard | Authenticated home activity feed | in_progress | Database | PG-129 | FLOW-010 | docs/planning/prd-ai-output-quality.md, docs/planning/prd-home-page.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |
| Dashboard | Authenticated home AI insights panel | in_progress | Database | PG-129 | FLOW-010 | docs/planning/prd-ai-output-quality.md, docs/planning/prd-home-page.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |
| Dashboard | Authenticated home pinned items | in_progress | Database | PG-129 | FLOW-010 | docs/planning/prd-ai-output-quality.md, docs/planning/prd-home-page.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |
| Dashboard | Authenticated home daily goals | in_progress | Database | PG-129 | FLOW-010 | docs/planning/prd-ai-output-quality.md, docs/planning/prd-home-page.md | docs/planning/adr/ADR-022-ai-features-quality.md | - |
| Platform | IntelliFlow CRM Feasibility Assessment | done | Domain, Database, Adapter, Router | IFC-000 | - | - | docs/planning/adr/ADR-000-feasibility.md | No Flow, No PRD |
| Platform | Technical Architecture Spike - Modern Stack | done | Domain, Database, Adapter, Router | IFC-001 | - | - | docs/planning/adr/ADR-000-feasibility.md, docs/planning/adr/ADR-001-modern-stack.md | No Flow, No PRD |
